Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
47,,GovSat-1,"4,230 kg",GTO,"<a href=""/wiki/Hispasat"" title=""Hispasat"">Hispasat</a>",Success,F9 B4,No attempt,8 January 2018,01:00
48,,Paz,"2,150 kg",SSO,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 FTB1032.2,No attempt,31 January 2018,21:25
49,,Hispasat 30W-6,"6,092 kg",GTO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 FTB1038.2,No attempt,22 February 2018,14:17
50,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 B4,Success,6 March 2018,05:33
51,,SpaceX CRS-14,"2,647 kg",LEO,"<a href=""/wiki/Thales_Alenia_Space"" title=""Thales Alenia Space"">Thales-Alenia</a>",Success,F9 B4B1041.2,Success,30 March 2018,14:14
52,,Transiting Exoplanet Survey Satellite,362 kg,HEO,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 B4B1039.2,No attempt,2 April 2018,20:30
53,,Bangabandhu-1,"3,600 kg",GTO,"<a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>",Success,F9 B4,No attempt,18 April 2018,22:51
54,,Iridium NEXT,"6,460 kg",Polar,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>",Success,F9 B5B1046.1,No attempt,11 May 2018,20:14
55,,SES-12,"5,384 kg",GTO,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,F9 B4B1043.2,Success,22 May 2018,19:47
56,,SpaceX CRS-15,"2,697 kg",LEO,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>",Success,F9 B4B1040.2,Success,4 June 2018,04:45
57,,Telstar 19V,"7,075 kg",GTO,"<a href=""/wiki/Telkom_Indonesia"" title=""Telkom Indonesia"">Telkom Indonesia</a>",Success,F9 B4B1045.2,Success,29 June 2018,09:42
58,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/Telesat"" title=""Telesat"">Telesat</a>",Success,F9 B5,Success,22 July 2018,05:50
59,,Merah Putih,"5,800 kg",GTO,"<a class=""mw-redirect"" href=""/wiki/Comisi%C3%B3n_Nacional_de_Actividades_Espaciales"" title=""Comisión Nacional de Actividades Espaciales"">CONAE</a>",Success,F9 B5B1048,Success,25 July 2018,11:39
60,,Telstar 18V,"7,060 kg",GTO,"<a href=""/wiki/Es%27hailSat"" title=""Es'hailSat"">Es'hailSat</a>",Success,F9 B5B1046.2,Success,7 August 2018,05:18
61,,SAOCOM 1A,"3,000 kg",SSO,"<a href=""/wiki/Spaceflight_Industries"" title=""Spaceflight Industries"">Spaceflight Industries</a>",Success,F9 B5,Success,10 September 2018,04:45
62,,Es'hail 2,"5,300 kg",GTO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1048.2,Failure,8 October 2018,02:22
63,,SSO-A,"~4,000 kg",SSO,"<a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a>",Success,F9 B5B1047.2,No attempt,15 November 2018,20:46
64,,SpaceX CRS-16,"2,500 kg",LEO,"<a href=""/wiki/Iridium_Communications"" title=""Iridium Communications"">Iridium Communications</a>","Success
",F9 B5B1046.3,Success,3 December 2018,18:34:05
65,,GPS III,"4,400 kg",MEO,"<a href=""/wiki/PT_Pasifik_Satelit_Nusantara"" title=""PT Pasifik Satelit Nusantara"">PSN</a>","Success
",F9 B5,Success,5 December 2018,18:16
66,,Iridium NEXT,"9,600 kg",Polar,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,23 December 2018,13:51
67,,Nusantara Satu,"4,850 kg",GTO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1049.2,Success,11 January 2019,15:31
68,,Crew Dragon Demo-1,"12,055 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1048.3,Success,22 February 2019,01:45
69,,SpaceX CRS-17,"2,495 kg",LEO,"<a href=""/wiki/Canadian_Space_Agency"" title=""Canadian Space Agency"">Canadian Space Agency</a>","Success
",F9 B5[268],Success,2 March 2019,07:49
70,,Starlink,"13,620 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,4 May 2019,06:48
71,,RADARSAT Constellation,"4,200 kg",SSO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">Spacecom</a>","Success
",F9 B5B1049.3,No attempt,24 May 2019,02:30
72,,SpaceX CRS-18,"2,268 kg",LEO,"<a href=""/wiki/Spacecom"" title=""Spacecom"">SpaceX</a>","Success
",F9 B5B1051.2,Success,12 June 2019,14:17
73,,AMOS-17,"6,500 kg",GTO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1056.2,Success,25 July 2019,22:01
74,,Starlink,"15,600 kg",LEO,"<a class=""mw-redirect"" href=""/wiki/SKY_Perfect_JSAT_Group"" title=""SKY Perfect JSAT Group"">Sky Perfect JSAT</a>","Success
",F9 B5B1047.3,Success,6 August 2019,23:23
75,,SpaceX CRS-19,"2,617 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,11 November 2019,14:56
76,,JCSat-18,"6,956 kg",GTO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,"No attempt
",5 December 2019,17:29
77,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1056.3,Success,17 December 2019,00:10
78,,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Failure,7 January 2020,02:19:21
79,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,19 January 2020,15:30
80,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Failure,29 January 2020,14:07
81,,SpaceX CRS-20,"1,977 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,17 February 2020,15:05
82,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,7 March 2020,04:50
83,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,18 March 2020,12:16
84,,Crew Dragon Demo-2,"12,530 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,22 April 2020,19:30
85,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">U.S. Space Force</a>","Success
",F9 B5,Success,30 May 2020,19:22
86,,Starlink,"15,410 kg",LEO,"<a href=""/wiki/Republic_of_Korea_Army"" title=""Republic of Korea Army"">Republic of Korea Army</a>","Success
",F9 B5,Success,4 June 2020,01:25
87,,GPS III,"4,311 kg",MEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,13 June 2020,09:21
88,,ANASIS-II,"5,000–6,000 kg",GTO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,30 June 2020,20:10:46
89,,Starlink,"14,932 kg",LEO,"<a class=""mw-redirect"" href=""/wiki/CONAE"" title=""CONAE"">CONAE</a>","Success
",F9 B5B1058.2,Success,20 July 2020,21:30
90,,Starlink,"~15,440 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,7 August 2020,05:12
91,,SAOCOM 1B,"3,130 kg",SSO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1049.6,Success,18 August 2020,14:31
92,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,30 August 2020,23:18
93,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.2,Success,3 September 2020,12:46:14
94,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/United_States_Space_Force"" title=""United States Space Force"">USSF</a>","Success
",F9 B5B1058.3,Success,6 October 2020,11:29:34
95,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1051.6,Success,18 October 2020,12:25:57
96,,GPS III,"4,311 kg",MEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,24 October 2020,15:31:34
97,,Crew-1,"~12,500 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,5 November 2020,23:24:23
98,,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5,Success,16 November 2020,00:27
99,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",F9 B5,Success,21 November 2020,17:17:08
100,,SpaceX CRS-21,"2,972 kg",LEO,"<a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a>","Success
",F9 B5 ♺,Success,25 November 2020,02:13
101,,SXM-7,"7,000 kg",GTO,"<a href=""/wiki/T%C3%BCrksat_(company)"" title=""Türksat (company)"">Türksat</a>","Success
",F9 B5 ♺,Success,6 December 2020,16:17:08
102,,NROL-108,C,LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,,Türksat 5A,"3,500 kg",GTO,,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
104,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5,Success,8 January 2021,02:15
105,,Transporter-1,"~5,000 kg",SSO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1051.8,Failure,20 January 2021,13:02
106,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1058.5,Success,24 January 2021,15:00
107,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,4 February 2021,06:19
108,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,16 February 2021,03:59:37
109,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,4 March 2021,08:24
110,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,11 March 2021,08:13:29
111,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5 ♺,Success,14 March 2021,10:01
112,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.6,Success,24 March 2021,08:28
113,,Crew-2,"~13,000 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5 ♺,Success,7 April 2021,16:34
114,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1061.2,Success,23 April 2021,9:49
115,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1060.7,Success,29 April 2021,03:44
116,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>","Success
",F9 B5B1049.9,Success,4 May 2021,19:01
117,,Starlink,"~14,000 kg",LEO,"<a href=""/wiki/NASA"" title=""NASA"">NASA</a>","Success
",F9 B5B1051.10,Success,9 May 2021,06:42
118,,Starlink,"15,600 kg",LEO,"<a href=""/wiki/Sirius_XM"" title=""Sirius XM"">Sirius XM</a>","Success
",F9 B5B1058.8,Success,15 May 2021,22:56
119,,SpaceX CRS-22,"3,328 kg",LEO,,,F9 B5B1063.2,,26 May 2021,18:59
120,,SXM-8,"7,000 kg",GTO,,,F9 B5B1067.1,,3 June 2021,17:29
121,,,,,,,F9 B5,,6 June 2021,04:26
